arpa/inet.h	register_posix_functions
ctype.h	register_ctype_functions
dirent.h	register_posix_functions
dlfcn.h	register_posix_functions
errno.h	register_posix_functions
fcntl.h	register_posix_functions
fenv.h	register_fenv_functions
fnmatch.h	register_posix_functions
getopt.h	register_posix_functions
glob.h	register_posix_functions
grp.h	register_posix_functions
libgen.h	register_posix_functions
locale.h	register_locale_functions
math.h	register_math_functions
netdb.h	register_posix_functions
netinet/in.h	register_posix_functions
poll.h	register_posix_functions
pthread.h	register_pthread_functions
pwd.h	register_posix_functions
regex.h	register_posix_functions
signal.h	register_signal_functions
stdio.h	register_stdio_functions
stdlib.h	register_stdlib_functions
string.h	register_string_functions
strings.h	register_posix_functions
sys/mman.h	register_posix_functions
sys/socket.h	register_posix_functions
sys/stat.h	register_posix_functions
sys/time.h	register_posix_functions
sys/wait.h	register_posix_functions
termios.h	register_posix_functions
threads.h	register_threads_functions
time.h	register_time_functions
uchar.h	register_wide_functions
unistd.h	register_posix_functions
utime.h	register_posix_functions
wchar.h	register_wide_functions
wctype.h	register_wide_functions
